ID,depth,treatment,ring,plant,plant_ID,Sample ID,perC,isoC,bd,mgCgsoil,gCm2
4,0,elevated,1,AMDU,1,4,0.16909,-25.64190,1584507,1.69094,267.93001
39,20,elevated,1,AMDU,1,39,0.09464,-27.27866,1167480,0.94640,110.49029
74,40,elevated,1,AMDU,1,74,0.06941,-29.01445,1548179,0.69408,107.45659
109,60,elevated,1,AMDU,1,109,0.13400,-26.13690,1417534,1.33997,189.94564
144,80,elevated,1,AMDU,1,144,0.10701,-25.31939,1383439,1.07009,148.03980
6,0,elevated,1,INSP,1,6,0.14912,-26.74747,1584507,1.49121,236.28310
41,20,elevated,1,INSP,1,41,0.12844,-24.67857,1167480,1.28443,149.95470
76,40,elevated,1,INSP,1,76,0.16835,-26.61513,1548179,1.68348,260.63240
111,60,elevated,1,INSP,1,111,0.10174,-27.72787,1417534,1.01742,144.22266
146,80,elevated,1,INSP,1,146,0.07794,-27.28040,1383439,0.77935,107.81838
1,0,elevated,1,LATR,1,1,0.44254,-24.42250,1584507,4.42536,701.20065
36,20,elevated,1,LATR,1,36,0.19698,-23.79989,1167480,1.96976,229.96522
71,40,elevated,1,LATR,1,71,0.23816,-27.11719,1548179,2.38165,368.72171
106,60,elevated,1,LATR,1,106,0.17170,-25.43356,1417534,1.71695,243.38375
141,80,elevated,1,LATR,1,141,0.12532,-26.25002,1383439,1.25321,173.37436
2,0,elevated,1,LYAN,1,2,0.23215,-26.11880,1584507,2.32153,367.84743
37,20,elevated,1,LYAN,1,37,0.12957,-26.25096,1167480,1.29575,151.27596
72,40,elevated,1,LYAN,1,72,0.23104,-27.49167,1548179,2.31044,357.69728
107,60,elevated,1,LYAN,1,107,0.15865,-25.24518,1417534,1.58646,224.88575
142,80,elevated,1,LYAN,1,142,0.11935,-23.86432,1383439,1.19350,165.11370
3,0,elevated,1,LYPA,1,3,0.29552,-24.59479,1584507,2.95524,468.26047
38,20,elevated,1,LYPA,1,38,0.10693,-26.49247,1167480,1.06929,124.83766
73,40,elevated,1,LYPA,1,73,0.17793,-27.59763,1548179,1.77929,275.46627
108,60,elevated,1,LYPA,1,108,0.17766,-25.61579,1417534,1.77656,251.83320
143,80,elevated,1,LYPA,1,143,0.09072,-26.16775,1383439,0.90719,125.50369
5,0,elevated,1,PLRI,1,5,0.19077,-23.13335,1584507,1.90774,302.28200
40,20,elevated,1,PLRI,1,40,0.14933,-24.68063,1167480,1.49335,174.34554
75,40,elevated,1,PLRI,1,75,0.18148,-27.71183,1548179,1.81480,280.96330
110,60,elevated,1,PLRI,1,110,0.12041,-25.01175,1417534,1.20406,170.67996
145,80,elevated,1,PLRI,1,145,0.09596,-23.96304,1383439,0.95959,132.75373
10,0,elevated,2,AMDU,2,10,0.17603,-26.35160,1683235,1.76026,296.29269
45,20,elevated,2,AMDU,2,45,0.15844,-24.30449,1607684,1.58442,254.72473
80,40,elevated,2,AMDU,2,80,0.20061,-26.72110,1327453,2.00607,266.29622
115,60,elevated,2,AMDU,2,115,0.13676,-27.78418,1448806,1.36755,198.13203
150,80,elevated,2,AMDU,2,150,0.09266,-28.26861,1169228,0.92656,108.33596
7,0,elevated,2,LATR,2,7,0.26437,-25.34038,1683235,2.64369,444.99535
42,20,elevated,2,LATR,2,42,0.21748,-24.10820,1607684,2.17475,349.63162
77,40,elevated,2,LATR,2,77,0.24326,-25.29930,1327453,2.43258,322.91320
112,60,elevated,2,LATR,2,112,0.14471,-25.33834,1448806,1.44707,209.65187
147,80,elevated,2,LATR,2,147,0.09705,-25.53225,1169228,0.97052,113.47598
8,0,elevated,2,LYAN,2,8,0.14175,-26.53723,1683235,1.41747,238.59278
43,20,elevated,2,LYAN,2,43,0.14557,-24.93755,1607684,1.45569,234.02911
78,40,elevated,2,LYAN,2,78,0.17150,-28.45668,1327453,1.71498,227.65569
113,60,elevated,2,LYAN,2,113,0.15717,-26.53515,1448806,1.57167,227.70397
148,80,elevated,2,LYAN,2,148,0.09397,-25.73894,1169228,0.93966,109.86822
9,0,elevated,2,LYPA,2,9,0.31383,-25.75267,1683235,3.13828,528.24709
44,20,elevated,2,LYPA,2,44,0.36450,-25.56239,1607684,3.64501,586.00224
79,40,elevated,2,LYPA,2,79,0.31977,-27.02562,1327453,3.19774,424.48456
114,60,elevated,2,LYPA,2,114,0.28186,-25.84717,1448806,2.81864,408.36595
149,80,elevated,2,LYPA,2,149,0.16464,-24.35071,1169228,1.64641,192.50338
46,20,elevated,2,PLRI,2,46,0.15862,-25.07526,1607684,1.58619,255.00897
81,40,elevated,2,PLRI,2,81,0.18907,-26.83324,1327453,1.89074,250.98717
116,60,elevated,2,PLRI,2,116,0.11265,-27.16786,1448806,1.12653,163.21221
151,80,elevated,2,PLRI,2,151,0.08662,-27.69070,1169228,0.86622,101.28045
15,0,elevated,3,AMDU,3,15,0.14796,-25.16056,1326852,1.47955,196.31477
50,20,elevated,3,AMDU,3,50,0.18580,-24.29830,1529330,1.85800,284.14951
85,40,elevated,3,AMDU,3,85,0.16514,-27.49167,1315731,1.65138,217.27673
120,60,elevated,3,AMDU,3,120,0.11599,-25.38339,1169335,1.15994,135.63580
155,80,elevated,3,AMDU,3,155,0.11949,-25.79036,1080506,1.19487,129.10669
52,20,elevated,3,INSP,3,52,0.10252,-26.58085,1529330,1.02524,156.79295
87,40,elevated,3,INSP,3,87,0.18361,-25.80341,1315731,1.83615,241.58783
122,60,elevated,3,INSP,3,122,0.14994,-24.71281,1169335,1.49935,175.32472
157,80,elevated,3,INSP,3,157,0.19572,-24.47103,1080506,1.95718,211.47418
12,0,elevated,3,LATR,3,12,0.25792,-24.49223,1326852,2.57921,342.22335
47,20,elevated,3,LATR,3,47,0.14979,-24.44631,1529330,1.49790,229.07856
82,40,elevated,3,LATR,3,82,0.19155,-28.18199,1315731,1.91550,252.02873
117,60,elevated,3,LATR,3,117,0.20252,-25.56051,1169335,2.02525,236.81939
152,80,elevated,3,LATR,3,152,0.17271,-25.70501,1080506,1.72714,186.61873
13,0,elevated,3,LYAN,3,13,0.34719,-25.40807,1326852,3.47189,460.66848
48,20,elevated,3,LYAN,3,48,0.28606,-25.19345,1529330,2.86057,437.47584
83,40,elevated,3,LYAN,3,83,0.32973,-25.29725,1315731,3.29733,433.83982
118,60,elevated,3,LYAN,3,118,0.21638,-25.74888,1169335,2.16376,253.01637
153,80,elevated,3,LYAN,3,153,0.30835,-24.38053,1080506,3.08347,333.17099
14,0,elevated,3,LYPA,3,14,0.36915,-23.34769,1326852,3.69146,489.80208
49,20,elevated,3,LYPA,3,49,0.35082,-24.15650,1529330,3.50823,536.52421
84,40,elevated,3,LYPA,3,84,0.25739,-26.06781,1315731,2.57389,338.65417
119,60,elevated,3,LYPA,3,119,0.13766,-25.04656,1169335,1.37657,160.96748
154,80,elevated,3,LYPA,3,154,0.17646,-25.69061,1080506,1.76460,190.66639
16,0,elevated,3,PLRI,3,16,0.17557,-25.24072,1326852,1.75574,232.96056
51,20,elevated,3,PLRI,3,51,0.17725,-29.03280,1529330,1.77253,271.07791
86,40,elevated,3,PLRI,3,86,0.19549,-27.09147,1315731,1.95492,257.21536
121,60,elevated,3,PLRI,3,121,0.16633,-25.36291,1169335,1.66334,194.49981
156,80,elevated,3,PLRI,3,156,0.13596,-24.74250,1080506,1.35964,146.91041
21,0,ambient,4,AMDU,1,21,0.20028,-25.46887,1487569,2.00276,297.92424
56,20,ambient,4,AMDU,1,56,0.29827,-25.66247,1294035,2.98274,385.97702
91,40,ambient,4,AMDU,1,91,0.31342,-24.80342,1015288,3.13417,318.20802
126,60,ambient,4,AMDU,1,126,0.22222,-24.91245,1438654,2.22218,319.69450
161,80,ambient,4,AMDU,1,161,0.11867,-27.34231,1076229,1.18666,127.71128
23,0,ambient,4,INSP,1,23,0.13223,-26.65587,1487569,1.32228,196.69852
58,20,ambient,4,INSP,1,58,0.12310,-24.89644,1294035,1.23099,159.29467
93,40,ambient,4,INSP,1,93,0.15693,-25.77564,1015288,1.56929,159.32814
128,60,ambient,4,INSP,1,128,0.12070,-26.50137,1438654,1.20695,173.63877
163,80,ambient,4,INSP,1,163,0.11134,-26.13418,1076229,1.11336,119.82280
18,0,ambient,4,LATR,1,18,0.61262,-23.56968,1487569,6.12621,911.31656
53,20,ambient,4,LATR,1,53,0.28068,-25.87337,1294035,2.80682,363.21207
88,40,ambient,4,LATR,1,88,0.17482,-27.37130,1015288,1.74820,177.49305
123,60,ambient,4,LATR,1,123,0.12701,-26.23314,1438654,1.27009,182.72179
158,80,ambient,4,LATR,1,158,0.09955,-29.26711,1076229,0.99548,107.13641
19,0,ambient,4,LYAN,1,19,0.46388,-24.07223,1487569,4.63879,690.05204
54,20,ambient,4,LYAN,1,54,0.24518,-25.87440,1294035,2.45184,317.27638
89,40,ambient,4,LYAN,1,89,0.15495,-28.41244,1015288,1.54954,157.32296
124,60,ambient,4,LYAN,1,124,0.09817,-25.77038,1438654,0.98173,141.23733
159,80,ambient,4,LYAN,1,159,0.21090,-24.18969,1076229,2.10895,226.97145
20,0,ambient,4,LYPA,1,20,0.56424,-23.99823,1487569,5.64242,839.34924
55,20,ambient,4,LYPA,1,55,0.35483,-24.65939,1294035,3.54828,459.15967
90,40,ambient,4,LYPA,1,90,0.18110,-23.19336,1015288,1.81103,183.87189
125,60,ambient,4,LYPA,1,125,0.12404,-26.68053,1438654,1.24037,178.44570
160,80,ambient,4,LYPA,1,160,0.15885,-24.00406,1076229,1.58850,170.95877
22,0,ambient,4,PLRI,1,22,0.14922,-23.07844,1487569,1.49223,221.98007
57,20,ambient,4,PLRI,1,57,0.18582,-24.29828,1294035,1.85818,240.45438
92,40,ambient,4,PLRI,1,92,0.19563,-24.15322,1015288,1.95635,198.62555
127,60,ambient,4,PLRI,1,127,0.11185,-24.86740,1438654,1.11847,160.90980
162,80,ambient,4,PLRI,1,162,0.10188,-24.92913,1076229,1.01879,109.64490
27,0,ambient,5,AMDU,2,27,0.20175,-26.53768,2272946,2.01750,458.56665
62,20,ambient,5,AMDU,2,62,0.21962,-26.40320,1926143,2.19616,423.01184
97,40,ambient,5,AMDU,2,97,0.18379,-27.31780,1302663,1.83790,239.41640
132,60,ambient,5,AMDU,2,132,0.13101,-25.50037,2076188,1.31010,272.00174
167,80,ambient,5,AMDU,2,167,0.11666,-27.57819,1702879,1.16665,198.66629
29,0,ambient,5,INSP,2,29,0.12684,-24.57786,2272946,1.26845,288.31131
64,20,ambient,5,INSP,2,64,0.10842,-26.12455,1926143,1.08417,208.82575
99,40,ambient,5,INSP,2,99,0.13493,-26.98562,1302663,1.34928,175.76622
134,60,ambient,5,INSP,2,134,0.08740,-30.16586,2076188,0.87402,181.46401
169,80,ambient,5,INSP,2,169,0.08919,-28.19866,1702879,0.89186,151.87254
24,0,ambient,5,LATR,2,24,0.54586,-23.13599,2272946,5.45864,1240.71968
59,20,ambient,5,LATR,2,59,0.25354,-25.39498,1294035,2.53542,328.09173
94,40,ambient,5,LATR,2,94,0.23583,-25.96390,1302663,2.35827,307.20277
129,60,ambient,5,LATR,2,129,0.13474,-23.78308,2076188,1.34744,279.75433
164,80,ambient,5,LATR,2,164,0.11859,-24.50557,1702879,1.18585,201.93613
25,0,ambient,5,LYAN,2,25,0.36689,-24.17089,2272946,3.66895,833.93250
60,20,ambient,5,LYAN,2,60,0.31465,-25.29930,1926143,3.14645,606.05206
95,40,ambient,5,LYAN,2,95,0.26360,-24.89190,1302663,2.63599,343.38084
130,60,ambient,5,LYAN,2,130,0.16247,-24.77952,2076188,1.62468,337.31467
165,80,ambient,5,LYAN,2,165,0.13365,-25.54037,1702879,1.33651,227.59089
26,0,ambient,5,LYPA,2,26,0.20462,-24.09586,2272946,2.04616,465.08057
61,20,ambient,5,LYPA,2,61,0.21341,-24.03183,1926143,2.13410,411.05850
96,40,ambient,5,LYPA,2,96,0.17747,-26.03078,1302663,1.77468,231.18060
131,60,ambient,5,LYPA,2,131,0.15489,-24.38362,2076188,1.54891,321.58193
166,80,ambient,5,LYPA,2,166,0.12302,-24.18866,1702879,1.23022,209.49134
28,0,ambient,5,PLRI,2,28,0.25346,-23.18532,2272946,2.53465,576.11186
63,20,ambient,5,PLRI,2,63,0.21765,-24.13162,1926143,2.17648,419.22056
98,40,ambient,5,PLRI,2,98,0.17999,-27.47418,1302663,1.79987,234.46242
133,60,ambient,5,PLRI,2,133,0.14791,-22.62828,2076188,1.47913,307.09422
168,80,ambient,5,PLRI,2,168,0.08796,-26.74542,1702879,0.87958,149.78152
33,0,ambient,6,AMDU,3,33,0.16564,-26.07522,1856885,1.65643,307.57951
68,20,ambient,6,AMDU,3,68,0.17928,-27.87952,1470612,1.79284,263.65690
103,40,ambient,6,AMDU,3,103,0.11149,-27.98382,1246089,1.11493,138.92971
138,60,ambient,6,AMDU,3,138,0.08990,-28.77249,1841398,0.89900,165.54162
173,80,ambient,6,AMDU,3,173,0.09101,-28.86221,1394513,0.91011,126.91596
35,0,ambient,6,INSP,3,35,0.16238,-24.09895,1856885,1.62377,301.51625
70,20,ambient,6,INSP,3,70,0.17861,-28.30030,1470612,1.78610,262.66601
105,40,ambient,6,INSP,3,105,0.14172,-24.19067,1246089,1.41725,176.60157
140,60,ambient,6,INSP,3,140,0.09549,-27.86654,1841398,0.95490,175.83515
175,80,ambient,6,INSP,3,175,0.14680,-25.08194,1394513,1.46801,204.71638
30,0,ambient,6,LATR,3,30,0.41262,-23.12263,1856885,4.12619,766.18636
65,20,ambient,6,LATR,3,65,0.33031,-24.56474,1926143,3.30312,636.22840
100,40,ambient,6,LATR,3,100,0.17635,-25.66596,1246089,1.76352,219.75016
135,60,ambient,6,LATR,3,135,0.12883,-24.22217,1841398,1.28826,237.21994
170,80,ambient,6,LATR,3,170,0.13543,-25.42038,1394513,1.35428,188.85650
31,0,ambient,6,LYAN,3,31,0.44407,-24.29010,1856885,4.44068,824.58243
66,20,ambient,6,LYAN,3,66,0.11368,-24.87795,1470612,1.13676,167.17375
101,40,ambient,6,LYAN,3,101,0.10264,-26.31094,1246089,1.02637,127.89449
136,60,ambient,6,LYAN,3,136,0.08552,-26.28704,1841398,0.85522,157.47947
171,80,ambient,6,LYAN,3,171,0.10513,-25.18347,1394513,1.05130,146.60505
32,0,ambient,6,LYPA,3,32,0.25252,-23.86155,1856885,2.52516,468.89286
67,20,ambient,6,LYPA,3,67,0.17995,-28.15524,1470612,1.79946,264.63107
102,40,ambient,6,LYPA,3,102,0.12760,-26.71022,1246089,1.27601,159.00280
137,60,ambient,6,LYPA,3,137,0.09855,-30.41883,1841398,0.98546,181.46232
172,80,ambient,6,LYPA,3,172,0.10883,-25.55576,1394513,1.08831,151.76632
34,0,ambient,6,PLRI,3,34,0.18556,-22.84618,1856885,1.85559,344.56114
69,20,ambient,6,PLRI,3,69,0.19386,-28.05751,1470612,1.93857,285.08879
104,40,ambient,6,PLRI,3,104,0.17012,-24.74557,1246089,1.70123,211.98854
139,60,ambient,6,PLRI,3,139,0.16398,-20.84928,1841398,1.63985,301.96104
174,80,ambient,6,PLRI,3,174,0.12273,-23.30770,1394513,1.22727,171.14461